Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
125,Electabuzz,1.1,66.1,30.0, Yellow,Electric,,"[239, 466]",*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
126,Magmar,1.3,98.1,44.5, Red,Fire,,"[240, 467]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
127,Pinsir,1.5,121.3,55.0, Brown,Bug,,[],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
128,Tauros,1.4,194.9,88.4, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
129,Magikarp,0.9,22.0,10.0, Red,Water,,[130],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
130,Gyarados,6.5,518.1,235.0, Blue,Water,Flying,[],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
131,Lapras,2.5,485.0,220.0, Blue,Water,Ice,[],*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
132,Ditto,0.3,8.8,4.0, Purple,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
133,Eevee,0.3,14.3,6.5, Brown,Normal,,"[470, 471, 135, 134, 136, 196, 197, 700]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
134,Vaporeon,1.0,63.9,29.0, Blue,Water,,"[470, 471, 135, 136, 196, 197, 700]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
135,Jolteon,0.8,54.0,24.5, Yellow,Electric,,"[470, 471, 136, 196, 197, 700]",*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
136,Flareon,0.9,55.1,25.0, Red,Fire,,"[470, 471, 196, 197, 700]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
137,Porygon,0.8,80.5,36.5, Pink,Normal,,"[233, 474]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
138,Omanyte,0.4,16.5,7.5, Blue,Rock,Water,[139],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
139,Omastar,1.0,77.2,35.0, Blue,Rock,Water,[],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
140,Kabuto,0.5,25.4,11.5, Brown,Rock,Water,[141],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
141,Kabutops,1.3,89.3,40.5, Brown,Rock,Water,[],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
142,Aerodactyl,1.8,130.1,59.0, Purple,Rock,Flying,[],*0.5,*0.5,*2,*2,*1,*2,*1,*0.5,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*2,*1
143,Snorlax,2.1,1014.1,460.0, Black,Normal,,[446],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
144,Articuno,1.7,122.1,55.4, Blue,Ice,Flying,[],*1,*2,*1,*2,*0.5,*1,*1,*1,*0,*1,*1,*0.5,*4,*1,*1,*1,*2,*1
145,Zapdos,1.6,116.0,52.6, Yellow,Electric,Flying,[],*1,*1,*1,*1,*0.5,*2,*0.5,*1,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*0.5,*1
146,Moltres,2.0,132.3,60.0, Yellow,Fire,Flying,[],*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
147,Dratini,1.8,7.3,3.3, Blue,Dragon,,"[148, 149]",*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
148,Dragonair,4.0,36.4,16.5, Blue,Dragon,,[149],*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
149,Dragonite,2.2,463.0,210.0, Brown,Dragon,Flying,[],*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
150,Mewtwo,2.0,269.0,122.0, Purple,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
151,Mew,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
152,Chikorita,0.9,14.1,6.4, Green,Grass,,"[153, 154]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
153,Bayleef,1.2,34.8,15.8, Green,Grass,,[154],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
154,Meganium,1.8,221.6,100.5, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
155,Cyndaquil,0.5,17.4,7.9, Yellow,Fire,,"[156, 157]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
156,Quilava,0.9,41.9,19.0, Yellow,Fire,,[157],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
157,Typhlosion,1.7,175.3,79.5, Yellow,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
158,Totodile,0.6,20.9,9.5, Blue,Water,,"[159, 160]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
159,Croconaw,1.1,55.1,25.0, Blue,Water,,[160],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
160,Feraligatr,2.3,195.8,88.8, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
161,Sentret,0.8,13.2,6.0, Brown,Normal,,[162],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
162,Furret,1.8,71.7,32.5, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
163,Hoothoot,0.7,46.7,21.2, Brown,Normal,Flying,[164],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
164,Noctowl,1.6,89.9,40.8, Brown,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
165,Ledyba,1.0,23.8,10.8, Red,Bug,Flying,[166],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
166,Ledian,1.4,78.5,35.6, Red,Bug,Flying,[],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
167,Spinarak,0.5,18.7,8.5, Green,Bug,Poison,[168],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
168,Ariados,1.1,73.9,33.5, Red,Bug,Poison,[],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
169,Crobat,1.8,165.3,75.0, Purple,Poison,Flying,[],*1,*1,*1,*2,*0.25,*2,*0.25,*0.5,*0,*1,*2,*0.25,*2,*1,*1,*1,*1,*0.5
170,Chinchou,0.5,26.5,12.0, Blue,Water,Electric,[171],*1,*0.5,*0.5,*1,*2,*0.5,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.25,*1
171,Lanturn,1.2,49.6,22.5, Blue,Water,Electric,[],*1,*0.5,*0.5,*1,*2,*0.5,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.25,*1
172,Pichu,0.3,4.4,2.0, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
173,Cleffa,0.3,6.6,3.0, Pink,Fairy,,[],*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
174,Igglybuff,0.3,2.2,1.0, Pink,Normal,Fairy,[],*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
175,Togepi,0.3,3.3,1.5, White,Fairy,,"[176, 468]",*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
176,Togetic,0.6,7.1,3.2, White,Fairy,Flying,[468],*1,*1,*1,*2,*0.5,*2,*0.25,*2,*0,*1,*1,*0.25,*2,*1,*0,*0.5,*2,*1
177,Natu,0.2,4.4,2.0, Green,Psychic,Flying,[178],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
178,Xatu,1.5,33.1,15.0, Green,Psychic,Flying,[],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
179,Mareep,0.6,17.2,7.8, White,Electric,,"[180, 181]",*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
180,Flaaffy,0.8,29.3,13.3, Pink,Electric,,[181],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
181,Ampharos,1.4,135.6,61.5, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
182,Bellossom,0.4,12.8,5.8, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
183,Marill,0.4,18.7,8.5, Blue,Water,Fairy,"[298, 184]",*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*1,*1
184,Azumarill,0.8,62.8,28.5, Blue,Water,Fairy,[298],*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*1,*1
185,Sudowoodo,1.2,83.8,38.0, Brown,Rock,,[438],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
186,Politoed,1.1,74.7,33.9, Green,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
187,Hoppip,0.4,1.1,0.5, Pink,Grass,Flying,"[188, 189]",*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
188,Skiploom,0.6,2.2,1.0, Green,Grass,Flying,[189],*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
189,Jumpluff,0.8,6.6,3.0, Blue,Grass,Flying,[],*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
190,Aipom,0.8,25.4,11.5, Purple,Normal,,[424],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
191,Sunkern,0.3,4.0,1.8, Yellow,Grass,,[192],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
192,Sunflora,0.8,18.7,8.5, Yellow,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
193,Yanma,1.2,83.8,38.0, Red,Bug,Flying,[469],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
194,Wooper,0.4,18.7,8.5, Blue,Water,Ground,[195],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
195,Quagsire,1.4,165.3,75.0, Blue,Water,Ground,[],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
196,Espeon,0.9,58.4,26.5, Purple,Psychic,,"[470, 471, 197, 700]",*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
197,Umbreon,1.0,59.5,27.0, Black,Dark,,"[470, 471, 700]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
198,Murkrow,0.5,4.6,2.1, Black,Dark,Flying,[430],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
199,Slowking,2.0,175.3,79.5, Pink,Water,Psychic,[],*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
200,Misdreavus,,,,,Ghost,,[429],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
201,Unown,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
202,Wobbuffet,1.3,62.8,28.5, Blue,Psychic,,[360],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
203,Girafarig,1.5,91.5,41.5, Yellow,Normal,Psychic,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*0,*1,*2,*1,*1
204,Pineco,0.6,15.9,7.2, Gray,Bug,,[205],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
205,Forretress,1.2,277.3,125.8, Purple,Bug,Steel,[],*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
206,Dunsparce,1.5,30.9,14.0, Yellow,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
207,Gligar,1.1,142.9,64.8, Purple,Ground,Flying,[472],*1,*1,*2,*0,*1,*4,*0.5,*0.5,*0,*1,*1,*0.5,*1,*1,*1,*1,*1,*1
208,Steelix,9.2,881.8,400.0, Gray,Steel,Ground,[],*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
209,Snubbull,0.6,17.2,7.8, Pink,Fairy,,[210],*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
210,Granbull,1.4,107.4,48.7, Purple,Fairy,,[],*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
211,Qwilfish,0.5,8.6,3.9, Gray,Water,Poison,[],*1,*0.5,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*0.5,*0.5
212,Scizor,1.8,260.1,118.0, Red,Bug,Steel,[],*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
213,Shuckle,0.6,45.2,20.5, Yellow,Bug,Rock,[],*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
214,Heracross,1.5,119.0,54.0, Blue,Bug,Fighting,[],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*4,*2,*0.5,*1,*1,*1,*0.5,*1,*2
215,Sneasel,0.9,61.7,28.0, Black,Dark,Ice,[461],*1,*2,*1,*1,*1,*0.5,*4,*1,*1,*1,*0,*2,*2,*0.5,*1,*0.5,*2,*2
216,Teddiursa,0.6,19.4,8.8, Brown,Normal,,[217],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
217,Ursaring,1.8,277.3,125.8, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
218,Slugma,0.7,77.2,35.0, Red,Fire,,[219],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
219,Magcargo,0.8,121.3,55.0, Red,Fire,Rock,[],*0.5,*0.25,*4,*1,*1,*0.5,*2,*0.5,*4,*0.5,*1,*0.5,*2,*1,*1,*1,*1,*0.5
220,Swinub,0.4,14.3,6.5, Brown,Ice,Ground,"[221, 473]",*1,*2,*2,*0,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1
221,Piloswine,1.1,123.0,55.8, Brown,Ice,Ground,[473],*1,*2,*2,*0,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1
222,Corsola,0.6,11.0,5.0, Pink,Water,Rock,[864],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
223,Remoraid,0.6,26.5,12.0, Gray,Water,,[224],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
224,Octillery,0.9,62.8,28.5, Red,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
225,Delibird,0.9,35.3,16.0, Red,Ice,Flying,[],*1,*2,*1,*2,*0.5,*1,*1,*1,*0,*1,*1,*0.5,*4,*1,*1,*1,*2,*1
226,Mantine,2.1,485.0,220.0, Purple,Water,Flying,[458],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
227,Skarmory,1.7,111.3,50.5, Gray,Steel,Flying,[],*0.5,*2,*1,*2,*0.25,*1,*1,*0,*0,*0.5,*0.5,*0.25,*1,*1,*0.5,*1,*0.5,*0.5
228,Houndour,0.6,23.8,10.8, Black,Dark,Fire,[229],*1,*0.5,*2,*1,*0.5,*0.5,*2,*1,*2,*1,*0,*1,*2,*0.5,*1,*0.5,*0.5,*1
229,Houndoom,1.4,77.2,35.0, Black,Dark,Fire,[],*1,*0.5,*2,*1,*0.5,*0.5,*2,*1,*2,*1,*0,*1,*2,*0.5,*1,*0.5,*0.5,*1
230,Kingdra,1.8,335.1,152.0, Blue,Water,Dragon,[],*1,*0.25,*0.25,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*0.5,*2
231,Phanpy,0.5,73.9,33.5, Blue,Ground,,[232],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
232,Donphan,1.1,264.6,120.0, Gray,Ground,,[],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
233,Porygon2,0.6,71.7,32.5, Red,Normal,,[474],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
234,Stantler,1.4,157.0,71.2, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
235,Smeargle,1.2,127.9,58.0, White,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
236,Tyrogue,0.7,46.3,21.0, Purple,Fighting,,[237],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
237,Hitmontop,1.4,105.8,48.0, Brown,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
238,Smoochum,0.4,13.2,6.0, Pink,Ice,Psychic,[],*1,*2,*1,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*2,*2,*2,*1,*2,*2,*1
239,Elekid,0.6,51.8,23.5, Yellow,Electric,,[466],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
240,Magby,0.7,47.2,21.4, Red,Fire,,[467],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
241,Miltank,1.2,166.4,75.5, Pink,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
242,Blissey,1.5,103.2,46.8, Pink,Normal,,[440],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
243,Raikou,1.9,392.4,178.0, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
244,Entei,2.1,436.5,198.0, Brown,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
245,Suicune,2.0,412.3,187.0, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
246,Larvitar,0.6,158.7,72.0, Green,Rock,Ground,"[247, 248]",*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
247,Pupitar,,,,,Rock,Ground,[248],*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
248,Tyranitar,2.0,445.3,202.0, Green,Rock,Dark,[],*0.5,*0.5,*2,*1,*2,*1,*4,*0.5,*2,*0.5,*0,*2,*1,*0.5,*1,*0.5,*2,*2
249,Lugia,5.2,476.2,216.0, White,Psychic,Flying,[],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
250,Ho-Oh,3.8,438.7,199.0, Red,Fire,Flying,[],*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
