Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
251,Celebi,,,,,Psychic,Grass,[],*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*2,*0.5,*2,*0.5,*4,*1,*2,*1,*2,*1,*1
252,Treecko,0.5,11.0,5.0, Green,Grass,,"[253, 254]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
253,Grovyle,0.9,47.6,21.6, Green,Grass,,[254],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
254,Sceptile,1.7,115.1,52.2, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
255,Torchic,0.4,5.5,2.5, Red,Fire,,"[256, 257]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
256,Combusken,0.9,43.0,19.5, Red,Fire,Fighting,[257],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
257,Blaziken,1.9,114.6,52.0, Red,Fire,Fighting,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
258,Mudkip,0.4,16.8,7.6, Blue,Water,,"[259, 260]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
259,Marshtomp,0.7,61.7,28.0, Blue,Water,Ground,[260],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
260,Swampert,1.5,180.6,81.9, Blue,Water,Ground,[],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
261,Poochyena,0.5,30.0,13.6, Gray,Dark,,[262],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
262,Mightyena,1.0,81.6,37.0, Gray,Dark,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
263,Zigzagoon,0.4,38.6,17.5, Brown,Normal,,"[264, 862]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
264,Linoone,0.5,71.7,32.5, White,Normal,,[862],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
265,Wurmple,0.3,7.9,3.6, Red,Bug,,"[266, 267, 268, 269]",*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
266,Silcoon,,,,,Bug,,"[267, 268, 269]",*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
267,Beautifly,1.0,62.6,28.4, Yellow,Bug,Flying,"[268, 269]",*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
268,Cascoon,,,,,Bug,,[269],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
269,Dustox,1.2,69.7,31.6, Green,Bug,Poison,[],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
270,Lotad,0.5,5.7,2.6, Green,Water,Grass,"[271, 272]",*1,*1,*0.25,*1,*1,*1,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*0.5,*1
271,Lombre,1.2,71.7,32.5, Green,Water,Grass,[272],*1,*1,*0.25,*1,*1,*1,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*0.5,*1
272,Ludicolo,1.5,121.3,55.0, Green,Water,Grass,[],*1,*1,*0.25,*1,*1,*1,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*0.5,*1
273,Seedot,0.5,8.8,4.0, Brown,Grass,,"[274, 275]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
274,Nuzleaf,1.0,61.7,28.0, Brown,Grass,Dark,[275],*1,*2,*0.5,*0.5,*0.5,*2,*2,*2,*0.5,*2,*0,*4,*1,*0.5,*1,*0.5,*1,*2
275,Shiftry,1.3,131.4,59.6, Brown,Grass,Dark,[],*1,*2,*0.5,*0.5,*0.5,*2,*2,*2,*0.5,*2,*0,*4,*1,*0.5,*1,*0.5,*1,*2
276,Taillow,0.3,5.1,2.3, Blue,Normal,Flying,[277],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
277,Swellow,0.7,43.7,19.8, Blue,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
278,Wingull,0.6,20.9,9.5, White,Water,Flying,[279],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
279,Pelipper,1.2,61.7,28.0, Yellow,Water,Flying,[],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
280,Ralts,0.4,14.6,6.6, White,Psychic,Fairy,"[281, 282, 475]",*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
281,Kirlia,0.8,44.5,20.2, White,Psychic,Fairy,"[282, 475]",*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
282,Gardevoir,1.6,106.7,48.4, White,Psychic,Fairy,[475],*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
283,Surskit,0.5,3.7,1.7, Blue,Bug,Water,[284],*1,*1,*0.5,*2,*1,*0.5,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*0.5,*1
284,Masquerain,0.8,7.9,3.6, Blue,Bug,Flying,[],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
285,Shroomish,0.4,9.9,4.5, Brown,Grass,,[286],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
286,Breloom,1.2,86.4,39.2, Green,Grass,Fighting,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*4,*2,*1,*0.5,*1,*1,*0.5,*1,*2
287,Slakoth,,,,,Normal,,"[288, 289]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
288,Vigoroth,,,,,Normal,,[289],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
289,Slaking,,,,,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
290,Nincada,0.5,12.1,5.5, Gray,Bug,Ground,"[291, 292]",*1,*2,*2,*0,*1,*2,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1
291,Ninjask,0.8,26.5,12.0, Yellow,Bug,Flying,[292],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
292,Shedinja,,,,,Bug,Ghost,[],*0,*2,*1,*1,*0.5,*1,*0,*0.5,*0.5,*2,*1,*0.5,*2,*2,*1,*2,*1,*1
293,Whismur,0.6,35.9,16.3, Pink,Normal,,"[294, 295]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
294,Loudred,1.0,89.3,40.5, Blue,Normal,,[295],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
295,Exploud,1.5,185.2,84.0, Blue,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
296,Makuhita,1.0,190.5,86.4, Yellow,Fighting,,[297],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
297,Hariyama,2.3,559.5,253.8, Brown,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
298,Azurill,0.2,4.4,2.0, Blue,Normal,Fairy,[],*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
299,Nosepass,1.0,213.8,97.0, Gray,Rock,,[476],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
300,Skitty,0.6,24.3,11.0, Pink,Normal,,[301],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
301,Delcatty,1.1,71.9,32.6, Purple,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
302,Sableye,0.5,24.3,11.0, Purple,Dark,Ghost,[],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*0,*1,*1,*1,*1,*1,*1,*2
303,Mawile,0.6,25.4,11.5, Black,Steel,Fairy,[],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.5,*0.25,*0.5,*1,*0,*0.5,*1,*0.5
304,Aron,0.4,132.3,60.0, Gray,Steel,Rock,"[305, 306]",*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
305,Lairon,0.9,264.6,120.0, Gray,Steel,Rock,[306],*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
306,Aggron,2.1,793.7,360.0, Gray,Steel,Rock,[],*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
307,Meditite,0.6,24.7,11.2, Blue,Fighting,Psychic,[308],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*2
308,Medicham,1.3,69.4,31.5, Red,Fighting,Psychic,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*2
309,Electrike,0.6,33.5,15.2, Green,Electric,,[310],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
310,Manectric,1.5,88.6,40.2, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
311,Plusle,0.4,9.3,4.2, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
312,Minun,0.4,9.3,4.2, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
313,Volbeat,0.7,39.0,17.7, Gray,Bug,,[314],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
314,Illumise,0.6,39.0,17.7, Purple,Bug,,[],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
315,Roselia,0.3,4.4,2.0, Green,Grass,Poison,"[406, 407]",*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
316,Gulpin,0.4,22.7,10.3, Green,Poison,,[317],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
317,Swalot,1.7,176.4,80.0, Purple,Poison,,[],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
318,Carvanha,0.8,45.9,20.8, Red,Water,Dark,[319],*1,*0.5,*0.5,*2,*2,*0.5,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*0.5,*2
319,Sharpedo,1.8,195.8,88.8, Blue,Water,Dark,[],*1,*0.5,*0.5,*2,*2,*0.5,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*0.5,*2
320,Wailmer,2.0,286.6,130.0, Blue,Water,,[321],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
321,Wailord,14.5,877.4,398.0, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
322,Numel,0.7,52.9,24.0, Yellow,Fire,Ground,[323],*1,*0.5,*4,*0,*1,*1,*1,*0.5,*2,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*0.5
323,Camerupt,1.9,485.0,220.0, Red,Fire,Ground,[],*1,*0.5,*4,*0,*1,*1,*1,*0.5,*2,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*0.5
324,Torkoal,0.5,177.3,80.4, Brown,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
325,Spoink,0.7,67.5,30.6, Black,Psychic,,[326],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
326,Grumpig,0.9,157.6,71.5, Purple,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
327,Spinda,1.1,11.0,5.0, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
328,Trapinch,0.7,33.1,15.0, Brown,Ground,,"[329, 330]",*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
329,Vibrava,,,,,Ground,Dragon,[330],*1,*0.5,*1,*0,*1,*4,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*2,*1,*1,*2
330,Flygon,,,,,Ground,Dragon,[],*1,*0.5,*1,*0,*1,*4,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*2,*1,*1,*2
331,Cacnea,0.4,113.1,51.3, Green,Grass,,[332],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
332,Cacturne,1.3,170.6,77.4, Green,Grass,Dark,[],*1,*2,*0.5,*0.5,*0.5,*2,*2,*2,*0.5,*2,*0,*4,*1,*0.5,*1,*0.5,*1,*2
333,Swablu,0.4,2.6,1.2, Blue,Normal,Flying,[334],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
334,Altaria,1.1,45.4,20.6, Blue,Dragon,Flying,[],*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
335,Zangoose,1.3,88.8,40.3, White,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
336,Seviper,2.7,115.7,52.5, Black,Poison,,[],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
337,Lunatone,,,,,Rock,Psychic,[],*0.5,*0.5,*2,*1,*2,*1,*1,*0.5,*2,*0.5,*0.5,*2,*1,*2,*1,*2,*2,*1
338,Solrock,,,,,Rock,Psychic,[],*0.5,*0.5,*2,*1,*2,*1,*1,*0.5,*2,*0.5,*0.5,*2,*1,*2,*1,*2,*2,*1
339,Barboach,0.4,4.2,1.9, Gray,Water,Ground,[340],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
340,Whiscash,0.9,52.0,23.6, Blue,Water,Ground,[],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
341,Corphish,0.6,25.4,11.5, Red,Water,,[342],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
342,Crawdaunt,1.1,72.3,32.8, Red,Water,Dark,[],*1,*0.5,*0.5,*2,*2,*0.5,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*0.5,*2
343,Baltoy,,,,,Ground,Psychic,[344],*1,*1,*2,*0,*2,*2,*0.5,*0.5,*1,*1,*0.5,*2,*0.5,*2,*1,*2,*1,*1
344,Claydol,,,,,Ground,Psychic,[],*1,*1,*2,*0,*2,*2,*0.5,*0.5,*1,*1,*0.5,*2,*0.5,*2,*1,*2,*1,*1
345,Lileep,1.0,52.5,23.8, Purple,Rock,Grass,[346],*0.5,*1,*1,*0.5,*1,*2,*2,*1,*1,*1,*1,*2,*1,*1,*1,*1,*2,*1
346,Cradily,1.5,133.2,60.4, Green,Rock,Grass,[],*0.5,*1,*1,*0.5,*1,*2,*2,*1,*1,*1,*1,*2,*1,*1,*1,*1,*2,*1
347,Anorith,0.7,27.6,12.5, Gray,Rock,Bug,[348],*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
348,Armaldo,1.5,150.4,68.2, Gray,Rock,Bug,[],*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
349,Feebas,0.6,16.3,7.4, Brown,Water,,,,,,,,,,,,,,,,,,,,
350,Milotic,6.2,357.1,162.0, Pink,Water,,,,,,,,,,,,,,,,,,,,
351,Castform,0.3,1.8,0.8, Gray,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
352,Kecleon,1.0,48.5,22.0, Green,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
353,Shuppet,0.6,5.1,2.3, Black,Ghost,,[354],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
354,Banette,1.1,27.6,12.5, Black,Ghost,,[],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
355,Duskull,0.8,33.1,15.0, Black,Ghost,,"[356, 477]",*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
356,Dusclops,1.6,67.5,30.6, Black,Ghost,,[477],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
357,Tropius,2.0,220.5,100.0, Green,Grass,Flying,[],*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
358,Chimecho,,,,,Psychic,,[433],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
359,Absol,1.2,103.6,47.0, White,Dark,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
360,Wynaut,0.6,30.9,14.0, Blue,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
361,Snorunt,0.7,37.0,16.8, Gray,Ice,,"[362, 478]",*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
362,Glalie,1.5,565.5,256.5, Gray,Ice,,[478],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
363,Spheal,0.8,87.1,39.5, Blue,Ice,Water,"[364, 365]",*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
364,Sealeo,1.1,193.1,87.6, Blue,Ice,Water,[365],*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
365,Walrein,1.4,332.0,150.6, Blue,Ice,Water,[],*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
366,Clamperl,0.4,115.7,52.5, Blue,Water,,"[367, 368]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
367,Huntail,1.7,59.5,27.0, Blue,Water,,[368],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
368,Gorebyss,1.8,49.8,22.6, Pink,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
369,Relicanth,1.0,51.6,23.4, Gray,Water,Rock,[],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
370,Luvdisc,0.6,19.2,8.7, Pink,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
371,Bagon,0.6,92.8,42.1, Blue,Dragon,,"[372, 373]",*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
372,Shelgon,1.1,243.6,110.5, White,Dragon,,[373],*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
373,Salamence,1.5,226.2,102.6, Blue,Dragon,Flying,[],*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
374,Beldum,0.6,209.9,95.2, Blue,Steel,Psychic,"[375, 376]",*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
375,Metang,1.2,446.4,202.5, Blue,Steel,Psychic,[376],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
376,Metagross,1.6,1212.5,550.0, Blue,Steel,Psychic,[],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
377,Regirock,1.7,507.1,230.0, Brown,Rock,,[],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
378,Regice,1.8,385.8,175.0, Blue,Ice,,[],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
379,Registeel,1.9,451.9,205.0, Gray,Steel,,[],*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
