Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
380,Latias,,,,,Dragon,Psychic,[],*1,*0.5,*0.5,*0.5,*0.5,*2,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*2,*2,*1,*2
381,Latios,,,,,Dragon,Psychic,[],*1,*0.5,*0.5,*0.5,*0.5,*2,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*2,*2,*1,*2
382,Kyogre,4.5,776.0,352.0, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
383,Groudon,3.5,2094.4,950.0, Red,Ground,,[],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
384,Rayquaza,7.0,455.3,206.5, Green,Dragon,Flying,[],*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
385,Jirachi,,,,,Steel,Psychic,[],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
386,Deoxys,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
387,Turtwig,0.4,22.5,10.2, Green,Grass,,"[388, 389]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
388,Grotle,1.1,213.8,97.0, Green,Grass,,[389],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
389,Torterra,2.2,683.4,310.0, Green,Grass,Ground,[],*1,*2,*1,*0,*1,*4,*1,*1,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1
390,Chimchar,0.5,13.7,6.2, Brown,Fire,,"[391, 392]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
391,Monferno,0.9,48.5,22.0, Brown,Fire,Fighting,[392],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
392,Infernape,1.2,121.3,55.0, Brown,Fire,Fighting,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
393,Piplup,0.4,11.5,5.2, Blue,Water,,"[394, 395]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
394,Prinplup,0.8,50.7,23.0, Blue,Water,,[395],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
395,Empoleon,1.7,186.3,84.5, Blue,Water,Steel,[],*0.5,*1,*0.5,*2,*1,*0.25,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
396,Starly,0.3,4.4,2.0, Brown,Normal,Flying,"[397, 398]",*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
397,Staravia,0.6,34.2,15.5, Brown,Normal,Flying,[398],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
398,Staraptor,1.2,54.9,24.9, Brown,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
399,Bidoof,0.5,44.1,20.0, Brown,Normal,,[400],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
400,Bibarel,1.0,69.4,31.5, Brown,Normal,Water,[],*1,*0.5,*0.5,*2,*2,*0.5,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*0.5,*1
401,Kricketot,0.3,4.9,2.2, Red,Bug,,[402],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
402,Kricketune,1.0,56.2,25.5, Red,Bug,,[],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
403,Shinx,0.5,20.9,9.5, Blue,Electric,,"[404, 405]",*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
404,Luxio,0.9,67.2,30.5, Blue,Electric,,[405],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
405,Luxray,1.4,92.6,42.0, Blue,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
406,Budew,0.2,2.6,1.2, Green,Grass,Poison,[407],*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
407,Roserade,0.9,32.0,14.5, Green,Grass,Poison,[],*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
408,Cranidos,0.9,69.4,31.5, Blue,Rock,,[409],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
409,Rampardos,1.6,226.0,102.5, Blue,Rock,,[],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
410,Shieldon,0.5,125.7,57.0, Gray,Rock,Steel,[411],*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
411,Bastiodon,1.3,329.6,149.5, Gray,Rock,Steel,[],*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
412,Burmy,0.2,7.5,3.4, Green,Bug,,"[413, 414]",*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
413,Wormadam,0.5,14.3,6.5, Green,Bug,Grass,[414],*1,*4,*0.5,*0.5,*0.25,*2,*0.5,*2,*0.25,*4,*1,*2,*2,*1,*1,*1,*1,*1
414,Mothim,0.9,51.4,23.3, Yellow,Bug,Flying,[],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
415,Combee,0.3,12.1,5.5, Yellow,Bug,Flying,[416],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
416,Vespiquen,1.2,84.9,38.5, Yellow,Bug,Flying,[],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
417,Pachirisu,0.4,8.6,3.9, White,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
418,Buizel,0.7,65.0,29.5, Brown,Water,,[419],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
419,Floatzel,1.1,73.9,33.5, Brown,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
420,Cherubi,,,,,Grass,,[421],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
421,Cherrim,,,,,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
422,Shellos,0.3,13.9,6.3, Purple,Water,,[423],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
423,Gastrodon,0.9,65.9,29.9, Purple,Water,Ground,[],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
424,Ambipom,1.2,44.8,20.3, Purple,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
425,Drifloon,0.4,2.6,1.2, Purple,Ghost,Flying,[426],*0,*1,*1,*2,*0.5,*2,*0,*0.5,*0,*1,*1,*0.25,*2,*2,*1,*2,*1,*1
426,Drifblim,1.2,33.1,15.0, Purple,Ghost,Flying,[],*0,*1,*1,*2,*0.5,*2,*0,*0.5,*0,*1,*1,*0.25,*2,*2,*1,*2,*1,*1
427,Buneary,0.4,12.1,5.5, Brown,Normal,,[428],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
428,Lopunny,1.2,73.4,33.3, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
429,Mismagius,,,,,Ghost,,[],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
430,Honchkrow,0.9,60.2,27.3, Black,Dark,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
431,Glameow,0.5,8.6,3.9, Gray,Normal,,[432],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
432,Purugly,1.0,96.6,43.8, Gray,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
433,Chingling,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
434,Stunky,0.4,42.3,19.2, Purple,Poison,Dark,[435],*1,*1,*1,*1,*0.5,*1,*1,*0.5,*2,*1,*0,*1,*1,*0.5,*1,*0.5,*1,*1
435,Skuntank,1.0,83.8,38.0, Purple,Poison,Dark,[],*1,*1,*1,*1,*0.5,*1,*1,*0.5,*2,*1,*0,*1,*1,*0.5,*1,*0.5,*1,*1
436,Bronzor,0.5,133.4,60.5, Green,Steel,Psychic,[437],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
437,Bronzong,1.3,412.3,187.0, Green,Steel,Psychic,[],*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.25,*1,*0.5,*2,*0.5,*2,*0.5,*0.5
438,Bonsly,0.5,33.1,15.0, Brown,Rock,,[],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
439,Mime Jr.,0.6,28.7,13.0, Pink,Psychic,Fairy,[866],*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
440,Happiny,0.6,53.8,24.4, Pink,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
441,Chatot,0.5,4.2,1.9, Black,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
442,Spiritomb,1.0,238.1,108.0, Purple,Ghost,Dark,[],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*0,*1,*1,*1,*1,*1,*1,*2
443,Gible,0.7,45.2,20.5, Blue,Dragon,Ground,"[444, 445]",*1,*0.5,*1,*0,*1,*4,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*2,*1,*1,*2
444,Gabite,1.4,123.5,56.0, Blue,Dragon,Ground,[445],*1,*0.5,*1,*0,*1,*4,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*2,*1,*1,*2
445,Garchomp,1.9,209.4,95.0, Blue,Dragon,Ground,[],*1,*0.5,*1,*0,*1,*4,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*2,*1,*1,*2
446,Munchlax,0.6,231.5,105.0, Black,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
447,Riolu,0.7,44.5,20.2, Blue,Fighting,,[448],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
448,Lucario,1.2,119.0,54.0, Blue,Fighting,Steel,[],*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*1,*1,*0.25,*0.25,*1,*0.5,*0.5,*0.5,*1
449,Hippopotas,0.8,109.1,49.5, Brown,Ground,,[450],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
450,Hippowdon,2.0,661.4,300.0, Brown,Ground,,[],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
451,Skorupi,0.8,26.5,12.0, Purple,Poison,Bug,[452],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
452,Drapion,1.3,135.6,61.5, Purple,Poison,Dark,[],*1,*1,*1,*1,*0.5,*1,*1,*0.5,*2,*1,*0,*1,*1,*0.5,*1,*0.5,*1,*1
453,Croagunk,0.7,50.7,23.0, Blue,Poison,Fighting,[454],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*2,*4,*0.25,*0.5,*1,*1,*0.5,*1,*1
454,Toxicroak,1.3,97.9,44.4, Blue,Poison,Fighting,[],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*2,*4,*0.25,*0.5,*1,*1,*0.5,*1,*1
455,Carnivine,,,,,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
456,Finneon,0.4,15.4,7.0, Blue,Water,,[457],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
457,Lumineon,1.2,52.9,24.0, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
458,Mantyke,1.0,143.3,65.0, Blue,Water,Flying,[],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
459,Snover,1.0,111.3,50.5, White,Grass,Ice,[460],*1,*4,*0.5,*0.5,*0.5,*1,*2,*2,*0.5,*2,*1,*2,*2,*1,*1,*1,*2,*1
460,Abomasnow,2.2,298.7,135.5, White,Grass,Ice,[],*1,*4,*0.5,*0.5,*0.5,*1,*2,*2,*0.5,*2,*1,*2,*2,*1,*1,*1,*2,*1
461,Weavile,1.1,75.0,34.0, Black,Dark,Ice,[],*1,*2,*1,*1,*1,*0.5,*4,*1,*1,*1,*0,*2,*2,*0.5,*1,*0.5,*2,*2
462,Magnezone,1.2,396.8,180.0, Gray,Electric,Steel,[],*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
463,Lickilicky,1.7,308.6,140.0, Pink,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
464,Rhyperior,2.4,623.5,282.8, Gray,Ground,Rock,[],*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
465,Tangrowth,2.0,283.5,128.6, Blue,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
466,Electivire,1.8,305.6,138.6, Yellow,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
467,Magmortar,1.6,149.9,68.0, Red,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
468,Togekiss,1.5,83.8,38.0, White,Fairy,Flying,[],*1,*1,*1,*2,*0.5,*2,*0.25,*2,*0,*1,*1,*0.25,*2,*1,*0,*0.5,*2,*1
469,Yanmega,1.9,113.5,51.5, Green,Bug,Flying,[],*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
470,Leafeon,1.0,56.2,25.5, Green,Grass,,"[471, 700]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
471,Glaceon,0.8,57.1,25.9, Blue,Ice,,[700],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
472,Gliscor,2.0,93.7,42.5, Purple,Ground,Flying,[],*1,*1,*2,*0,*1,*4,*0.5,*0.5,*0,*1,*1,*0.5,*1,*1,*1,*1,*1,*1
473,Mamoswine,2.5,641.5,291.0, Brown,Ice,Ground,[],*1,*2,*2,*0,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1
474,Porygon-Z,0.9,75.0,34.0, Red,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
475,Gallade,1.6,114.6,52.0, White,Psychic,Fighting,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*2
476,Probopass,1.4,749.6,340.0, Gray,Rock,Steel,[],*0.25,*1,*2,*1,*1,*0.5,*4,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*1,*0.5
477,Dusknoir,2.2,235.0,106.6, Black,Ghost,,[],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
478,Froslass,1.3,58.6,26.6, White,Ice,Ghost,[],*0,*2,*1,*1,*1,*0.5,*0,*0.5,*1,*1,*1,*0.5,*2,*2,*1,*2,*2,*1
479,Rotom,0.3,0.7,0.3, Red,Electric,Ghost,[],*0,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*0.5,*1,*0.5,*1,*2,*1,*2,*0.5,*1
480,Uxie,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
481,Mesprit,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
482,Azelf,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
483,Dialga,5.4,1505.8,683.0, White,Steel,Dragon,[],*0.5,*1,*0.5,*0.5,*0.25,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*1,*1,*0.5,*1
484,Palkia,4.2,740.8,336.0, Purple,Water,Dragon,[],*1,*0.25,*0.25,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*0.5,*2
485,Heatran,1.7,948.0,430.0, Brown,Fire,Steel,[],*0.5,*1,*2,*1,*0.25,*0.25,*2,*0,*4,*0.5,*0.5,*0.25,*1,*1,*0.5,*1,*0.25,*0.25
486,Regigigas,,,,,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
487,Giratina,4.5,1653.5,750.0, Black,Ghost,Dragon,[],*0,*0.5,*0.5,*0.5,*0.5,*2,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*2,*2,*1,*2
488,Cresselia,,,,,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
489,Phione,,,,,Water,,[490],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
490,Manaphy,,,,,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
491,Darkrai,,,,,Dark,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
492,Shaymin,0.2,4.6,2.1, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
493,Arceus,,,,,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
494,Victini,,,,,Psychic,Fire,[],*1,*0.5,*2,*1,*0.5,*0.5,*0.5,*1,*2,*1,*0.5,*1,*2,*2,*1,*2,*0.5,*0.5
495,Snivy,0.6,17.9,8.1, Green,Grass,,"[496, 497]",*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
496,Servine,0.8,35.3,16.0, Green,Grass,,[497],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
497,Serperior,3.3,138.9,63.0, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
498,Tepig,0.5,21.8,9.9, Red,Fire,,"[499, 500]",*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
499,Pignite,1.0,122.4,55.5, Red,Fire,Fighting,[500],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
500,Emboar,1.6,330.7,150.0, Red,Fire,Fighting,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*2,*2,*0.25,*1,*1,*1,*0.5,*0.5,*1
501,Oshawott,0.5,13.0,5.9, Blue,Water,,"[502, 503]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
502,Dewott,0.8,54.0,24.5, Blue,Water,,[503],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
503,Samurott,1.5,208.6,94.6, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
504,Patrat,0.5,25.6,11.6, Brown,Normal,,[505],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
505,Watchog,1.1,59.5,27.0, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
506,Lillipup,0.4,9.0,4.1, Brown,Normal,,"[507, 508]",*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
507,Herdier,0.9,32.4,14.7, Gray,Normal,,[508],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
508,Stoutland,1.2,134.5,61.0, Gray,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
509,Purrloin,0.4,22.3,10.1, Purple,Dark,,[510],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
