Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
510,Liepard,1.1,82.7,37.5, Purple,Dark,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
511,Pansage,0.6,23.1,10.5, Green,Grass,,[512],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
512,Simisage,1.1,67.2,30.5, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
513,Pansear,0.6,24.3,11.0, Red,Fire,,[514],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
514,Simisear,1.0,61.7,28.0, Red,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
515,Panpour,0.6,29.8,13.5, Blue,Water,,[516],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
516,Simipour,1.0,63.9,29.0, Blue,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
517,Munna,0.6,51.3,23.3, Pink,Psychic,,[518],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
518,Musharna,1.1,133.4,60.5, Pink,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
519,Pidove,0.3,4.6,2.1, Gray,Normal,Flying,"[520, 521]",*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
520,Tranquill,0.6,33.1,15.0, Gray,Normal,Flying,[521],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
521,Unfezant,1.2,63.9,29.0, Gray,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
522,Blitzle,0.8,65.7,29.8, Black,Electric,,[523],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
523,Zebstrika,1.6,175.3,79.5, Black,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
524,Roggenrola,0.4,39.7,18.0, Blue,Rock,,"[525, 526]",*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
525,Boldore,0.9,224.9,102.0, Blue,Rock,,[526],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
526,Gigalith,1.7,573.2,260.0, Blue,Rock,,[],*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
527,Woobat,0.4,4.6,2.1, Blue,Psychic,Flying,[528],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
528,Swoobat,0.9,23.1,10.5, Blue,Psychic,Flying,[],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
529,Drilbur,0.3,18.7,8.5, Gray,Ground,,[530],*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
530,Excadrill,0.7,89.1,40.4, Gray,Ground,Steel,[],*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
531,Audino,1.1,68.3,31.0, Pink,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
532,Timburr,0.6,27.6,12.5, Gray,Fighting,,"[533, 534]",*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
533,Gurdurr,1.2,88.2,40.0, Gray,Fighting,,[534],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
534,Conkeldurr,1.4,191.8,87.0, Brown,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
535,Tympole,0.5,9.9,4.5, Blue,Water,,"[536, 537]",*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
536,Palpitoad,0.8,37.5,17.0, Blue,Water,Ground,[537],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
537,Seismitoad,1.5,136.7,62.0, Blue,Water,Ground,[],*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
538,Throh,1.3,122.4,55.5, Red,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
539,Sawk,1.4,112.4,51.0, Blue,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
540,Sewaddle,0.3,5.5,2.5, Yellow,Bug,Grass,"[541, 542]",*1,*4,*0.5,*0.5,*0.25,*2,*0.5,*2,*0.25,*4,*1,*2,*2,*1,*1,*1,*1,*1
541,Swadloon,0.5,16.1,7.3, Green,Bug,Grass,[542],*1,*4,*0.5,*0.5,*0.25,*2,*0.5,*2,*0.25,*4,*1,*2,*2,*1,*1,*1,*1,*1
542,Leavanny,1.2,45.2,20.5, Yellow,Bug,Grass,[],*1,*4,*0.5,*0.5,*0.25,*2,*0.5,*2,*0.25,*4,*1,*2,*2,*1,*1,*1,*1,*1
543,Venipede,0.4,11.7,5.3, Red,Bug,Poison,"[544, 545]",*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
544,Whirlipede,1.2,129.0,58.5, Gray,Bug,Poison,[545],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
545,Scolipede,2.5,442.0,200.5, Red,Bug,Poison,[],*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
546,Cottonee,0.3,1.3,0.6, Green,Grass,Fairy,[547],*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
547,Whimsicott,0.7,14.6,6.6, Green,Grass,Fairy,[],*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
548,Petilil,0.5,14.6,6.6, Green,Grass,,[549],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
549,Lilligant,1.1,35.9,16.3, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
550,Basculin,1.0,39.7,18.0, Green,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
551,Sandile,0.7,33.5,15.2, Brown,Ground,Dark,"[552, 553]",*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
552,Krokorok,1.0,73.6,33.4, Brown,Ground,Dark,[553],*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
553,Krookodile,1.5,212.3,96.3, Red,Ground,Dark,[],*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
554,Darumaka,0.6,82.7,37.5, Red,Fire,,[555],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
555,Darmanitan,1.3,204.8,92.9, Red,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
556,Maractus,1.0,61.7,28.0, Green,Grass,,[],*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
557,Dwebble,0.3,32.0,14.5, Red,Bug,Rock,[558],*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
558,Crustle,1.4,440.9,200.0, Red,Bug,Rock,[],*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
559,Scraggy,0.6,26.0,11.8, Yellow,Dark,Fighting,[560],*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
560,Scrafty,1.1,66.1,30.0, Red,Dark,Fighting,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
561,Sigilyph,1.4,30.9,14.0, Black,Psychic,Flying,[],*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
562,Yamask,0.5,3.3,1.5, Black,Ghost,,"[563, 867]",*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
563,Cofagrigus,,,,,Ghost,,[867],*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
564,Tirtouga,0.7,36.4,16.5, Blue,Water,Rock,[565],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
565,Carracosta,1.2,178.6,81.0, Blue,Water,Rock,[],*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
566,Archen,,,,,Rock,Flying,[567],*0.5,*0.5,*2,*2,*1,*2,*1,*0.5,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*2,*1
567,Archeops,,,,,Rock,Flying,[],*0.5,*0.5,*2,*2,*1,*2,*1,*0.5,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*2,*1
568,Trubbish,0.6,68.3,31.0, Green,Poison,,[569],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
569,Garbodor,1.9,236.6,107.3, Green,Poison,,[],*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
570,Zorua,,,,,Dark,,[571],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
571,Zoroark,,,,,Dark,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
572,Minccino,0.4,12.8,5.8, Gray,Normal,,[573],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
573,Cinccino,0.5,16.5,7.5, Gray,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
574,Gothita,0.4,12.8,5.8, Purple,Psychic,,"[575, 576]",*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
575,Gothorita,0.7,39.7,18.0, Purple,Psychic,,[576],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
576,Gothitelle,1.5,97.0,44.0, Purple,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
577,Solosis,0.3,2.2,1.0, Green,Psychic,,"[578, 579]",*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
578,Duosion,0.6,17.6,8.0, Green,Psychic,,[579],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
579,Reuniclus,1.0,44.3,20.1, Green,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
580,Ducklett,0.5,12.1,5.5, Blue,Water,Flying,[581],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
581,Swanna,1.3,53.4,24.2, White,Water,Flying,[],*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
582,Vanillite,0.4,12.6,5.7, White,Ice,,"[583, 584]",*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
583,Vanillish,1.1,90.4,41.0, White,Ice,,[584],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
584,Vanilluxe,1.3,126.8,57.5, White,Ice,,[],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
585,Deerling,0.6,43.0,19.5, Pink,Normal,Grass,[586],*1,*2,*0.5,*0.5,*0.5,*2,*2,*2,*0.5,*2,*1,*2,*1,*0,*1,*1,*1,*1
586,Sawsbuck,1.9,203.9,92.5, Brown,Normal,Grass,[],*1,*2,*0.5,*0.5,*0.5,*2,*2,*2,*0.5,*2,*1,*2,*1,*0,*1,*1,*1,*1
587,Emolga,0.4,11.0,5.0, White,Electric,Flying,[],*1,*1,*1,*1,*0.5,*2,*0.5,*1,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*0.5,*1
588,Karrablast,0.5,13.0,5.9, Blue,Bug,,[589],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
589,Escavalier,1.0,72.8,33.0, Gray,Bug,Steel,[],*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
590,Foongus,0.2,2.2,1.0, White,Grass,Poison,[591],*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
591,Amoonguss,0.6,23.1,10.5, White,Grass,Poison,[],*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
592,Frillish,1.2,72.8,33.0, White,Water,Ghost,[593],*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
593,Jellicent,2.2,297.6,135.0, White,Water,Ghost,[],*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
594,Alomomola,1.2,69.7,31.6, Pink,Water,,[],*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
595,Joltik,0.1,1.3,0.6, Yellow,Bug,Electric,[596],*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
596,Galvantula,0.8,31.5,14.3, Yellow,Bug,Electric,[],*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
597,Ferroseed,,,,,Grass,Steel,[598],*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
598,Ferrothorn,1.0,242.5,110.0, Gray,Grass,Steel,[],*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
599,Klink,0.3,46.3,21.0, Gray,Steel,,"[600, 601]",*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
600,Klang,0.6,112.4,51.0, Gray,Steel,,[601],*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
601,Klinklang,0.6,178.6,81.0, Gray,Steel,,[],*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
602,Tynamo,,,,,Electric,,"[603, 604]",*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
603,Eelektrik,,,,,Electric,,[604],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
604,Eelektross,,,,,Electric,,[],*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
605,Elgyem,0.5,19.8,9.0, Blue,Psychic,,[606],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
606,Beheeyem,1.0,76.1,34.5, Brown,Psychic,,[],*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
607,Litwick,0.3,6.8,3.1, White,Ghost,Fire,"[608, 609]",*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
608,Lampent,0.6,28.7,13.0, Black,Ghost,Fire,[609],*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
609,Chandelure,1.0,75.6,34.3, Black,Ghost,Fire,[],*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
610,Axew,0.6,39.7,18.0, Green,Dragon,,"[611, 612]",*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
611,Fraxure,1.0,79.4,36.0, Green,Dragon,,[612],*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
612,Haxorus,1.8,232.6,105.5, Yellow,Dragon,,[],*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
613,Cubchoo,0.5,18.7,8.5, White,Ice,,[614],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
614,Beartic,2.6,573.2,260.0, White,Ice,,[],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
615,Cryogonal,,,,,Ice,,[],*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
616,Shelmet,0.4,17.0,7.7, Red,Bug,,[617],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
617,Accelgor,0.8,55.8,25.3, Red,Bug,,[],*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
618,Stunfisk,0.7,24.3,11.0, Brown,Ground,Electric,[],*1,*1,*2,*0,*2,*2,*1,*0.5,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*0.5,*1
619,Mienfoo,0.9,44.1,20.0, Yellow,Fighting,,[620],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
620,Mienshao,1.4,78.3,35.5, Purple,Fighting,,[],*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
621,Druddigon,1.6,306.4,139.0, Red,Dragon,,[],*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
622,Golett,1.0,202.8,92.0, Green,Ground,Ghost,[623],*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
623,Golurk,2.8,727.5,330.0, Green,Ground,Ghost,[],*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
624,Pawniard,0.5,22.5,10.2, Red,Dark,Steel,[625],*0.5,*2,*1,*1,*0.5,*0.5,*4,*0,*2,*0.5,*0,*1,*0.5,*0.5,*0.5,*0.5,*0.5,*1
625,Bisharp,1.6,154.3,70.0, Red,Dark,Steel,[],*0.5,*2,*1,*1,*0.5,*0.5,*4,*0,*2,*0.5,*0,*1,*0.5,*0.5,*0.5,*0.5,*0.5,*1
626,Bouffalant,1.6,208.6,94.6, Brown,Normal,,[],*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
627,Rufflet,0.5,23.1,10.5, White,Normal,Flying,[628],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
628,Braviary,1.5,90.4,41.0, Red,Normal,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
629,Vullaby,0.5,19.8,9.0, Brown,Dark,Flying,[630],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
630,Mandibuzz,1.2,87.1,39.5, Brown,Dark,Flying,[],*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
631,Heatmor,1.4,127.9,58.0, Red,Fire,,[],*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
632,Durant,0.3,72.8,33.0, Gray,Bug,Steel,[],*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
633,Deino,,,,,Dark,Dragon,"[634, 635]",*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
634,Zweilous,,,,,Dark,Dragon,[635],*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
635,Hydreigon,,,,,Dark,Dragon,[],*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
636,Larvesta,1.1,63.5,28.8, White,Bug,Fire,[637],*1,*1,*2,*1,*0.25,*0.5,*0.5,*1,*1,*2,*1,*0.5,*4,*1,*1,*1,*0.5,*0.5
637,Volcarona,1.6,101.4,46.0, White,Bug,Fire,[],*1,*1,*2,*1,*0.25,*0.5,*0.5,*1,*1,*2,*1,*0.5,*4,*1,*1,*1,*0.5,*0.5
